"emotion","intensity","statement","repetition","gender","Amp1","Amp2","Amp3","Amp4","Amp5","Amp6","Amp7","Amp8","Amp9","Amp10"
1,-0.466666666666667,-0.5,-0.5,0.5,-0.964285483877796,-2.14681091636617,-1.65236289310272,-1.90534717086924,-2.12204580534371,-1.87587406481924,-0.247223426197522,-1.57742247312279,-2.2871045543557,-2.5236017559196
1,-0.466666666666667,-0.5,0.5,0.5,-1.78115867778482,-0.997859778790754,-1.30521281870295,-1.35865234885924,-1.95401721274553,-1.61498082155045,-1.60760569129068,-1.39340665755349,-1.97404645187327,-2.56570950928389
1,-0.466666666666667,0.5,-0.5,0.5,-1.51086696016533,-2.06782055411617,-1.56024732391036,-0.942384821277142,-1.41708741140194,-0.838032513242752,-1.83020118889017,-2.26760590176148,-2.35672517132703,-2.77387813449503
1,-0.466666666666667,0.5,0.5,0.5,-1.72792839119467,-1.68826216742511,-2.08019720880074,-0.899251737376844,-1.56000251923626,-1.24274739105925,-1.72619742894409,-1.90428412436758,-1.7696944264548,-2.69509184963476
2,-0.466666666666667,-0.5,-0.5,0.5,-1.51922512678616,-0.546122317453943,-2.05279616303742,-1.28675697385781,-1.97588771782868,-1.86766272946864,-1.55907149246872,-1.80791189326057,-1.98892340265309,-2.4311572098988
2,-0.466666666666667,-0.5,0.5,0.5,-1.74014265312582,-1.71325835702641,-1.91531570237281,-1.4327762486124,-2.02270126632983,-1.69092212944268,-1.26699294756838,-1.44879644025061,-1.76993379232272,-2.80848164321625
2,-0.466666666666667,0.5,-0.5,0.5,-2.12254043831871,-1.98317359236138,-1.83793847937824,-1.66311955053364,-1.1408535224845,-1.64313382141417,-1.79358200761456,-2.00443378172323,-2.31140168335178,-2.6405871180237
2,-0.466666666666667,0.5,0.5,0.5,-1.75670429707705,-0.93891353046958,-1.77034159650109,-0.424538131075337,-1.74494356022642,-1.55717831077367,-1.81515365299373,-1.9710263217012,-2.18657168073344,-3.14009722987021
2,0.533333333333333,-0.5,-0.5,0.5,-1.45774280485091,-1.33544558333863,-1.98561071445838,-1.02976343877895,-1.83234347725528,-2.11243236257505,-0.257381427768726,-1.85652260066574,-1.70101090911168,-2.41794587094356
2,0.533333333333333,-0.5,0.5,0.5,-1.34608080996774,-1.27885084884503,-0.872961992469718,-2.29498095344846,-1.26618137793965,-1.42870644617221,-1.66514565778601,-2.12753092795701,-1.79520158682202,-2.30744877081825
2,0.533333333333333,0.5,-0.5,0.5,-0.171942158134367,-1.69139556401562,-1.72806269958956,-1.58708710082309,-1.9966819175761,-0.9977314252027,-1.7702572551502,-2.10991701556756,-2.07153904786712,-2.75702383487593
2,0.533333333333333,0.5,0.5,0.5,-1.55156583282011,-1.55010350536649,-1.2544453922447,-2.05288091405688,-1.04746975817978,-1.28584469524919,-1.43658500223228,-1.24119547434571,-1.69428528102377,-2.61640765098259
3,-0.466666666666667,-0.5,-0.5,0.5,-1.37231110327604,-1.89992896988544,-2.21185987032738,-2.17488247952378,-1.06690830164965,-2.25210294589486,-2.39725215443791,-1.00517745354712,-1.99587698589818,-2.69850452477562
3,-0.466666666666667,-0.5,0.5,0.5,-1.92871133092605,-0.950610192333681,-1.47978991608797,-2.14791516477999,-1.62637733772412,-1.20366064872642,-2.08313002382702,-2.18959022325469,-1.98796196495853,-2.51834696710484
